Starting Dynare (version 4.5.6).
Starting preprocessing of the model file ...
Substitution of Expectation operator: added 60 auxiliary variables and equations.
Substitution of endo leads >= 2: added 165 auxiliary variables and equations.
Substitution of endo lags >= 2: added 584 auxiliary variables and equations.
Found 833 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

MODEL SUMMARY

  Number of variables:         833
  Number of stochastic shocks: 5
  Number of state variables:   656
  Number of jumpers:           174
  Number of static variables:  7


MATRIX OF COVARIANCE OF EXOGENOUS SHOCKS
Variables      e_deltaa         e_g       e_nuu       e_gam       e_eps
e_deltaa       0.435777    0.000000    0.000000    0.000000    0.000000
e_g            0.000000    0.695518    0.000000    0.000000    0.000000
e_nuu          0.000000    0.000000  111.680673    0.000000    0.000000
e_gam          0.000000    0.000000    0.000000  151.707393    0.000000
e_eps          0.000000    0.000000    0.000000    0.000000    0.191239

POLICY AND TRANSITION FUNCTIONS
                                       y               a               l               p               w           yinfn               i               R              pi               x           yclas          deltaa               g             nuu             gam             eps               z           zwage         zoutput        interest       inflation      inflationq          output       outputgap
a(-1)                       -3920.380099        1.000000    -5882.070148    -4392.660627   -27287.422431        0.400107   -19606.395364    47683.259350    -4392.660627    -3921.380098        1.000000               0               0               0               0               0    -8505.688459   -36666.089757   -47682.859243   -78425.581457    -4392.660627   -17570.642508    -3920.380098    -3921.380098
pi(-1)                                 0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        1.000000               0               0               0
deltaa(-1)                   -115.351464        0.028583     -173.070070     -129.247404     -802.892347        0.011773     -576.889424     1403.010329     -129.247404     -115.380047        0.028583        0.028583               0               0               0               0     -250.267035    -1078.845866    -1402.998557    -2307.557695     -129.247404     -516.989615     -115.351464     -115.380047
g(-1)                          -7.051072               0      -10.576607       -8.911716      -55.814304        0.443324      -38.620508       98.330399       -8.911716       -7.607692        0.556620               0        0.996989               0               0               0      -17.256120      -74.997640      -97.887075     -154.482032       -8.911716      -35.646863       -7.051072       -7.607692
nuu(-1)                         0.000645               0        0.000968       -0.004300        0.001916               0       -0.000358       -0.007849       -0.004300       -0.016592        0.017237               0               0        0.280542               0               0       -0.008327        0.002575        0.007849       -0.001434       -0.004300       -0.017202        0.000645       -0.016592
gam(-1)                        -0.001670               0       -0.002506       -0.010695       -0.070377               0       -0.028928        0.020317       -0.010695       -0.060714        0.059043               0               0               0        0.855785               0       -0.020709       -0.094566       -0.020317       -0.115711       -0.010695       -0.042779       -0.001670       -0.060714
eps(-1)                        -0.008329               0       -0.012494       -0.009332       -0.057974               0        0.071707        0.101307       -0.009332       -0.008329               0               0               0               0               0        0.294610       -0.018070       -0.077900       -0.101307        0.286828       -0.009332       -0.037328       -0.008329       -0.008329
interest(-1)                   -0.001967               0       -0.002951       -0.002204       -0.013692               0        0.001521        0.023926       -0.002204       -0.001967               0               0               0               0               0               0       -0.004268       -0.018398       -0.023926        0.006086       -0.002204       -0.008816       -0.001967       -0.001967
EXPECTATION(-1)(...)           -0.031113               0       -0.046670        0.440635        0.027253               0       -0.016583        0.378427        0.440635       -0.031113               0               0               0               0               0               0        0.369658        0.036620       -0.378427       -0.066333        0.440635        1.762541       -0.031113       -0.031113
EXPECTATION(-1)(...)            0.005039               0        0.007558        0.005646        0.035073               0       -0.000514       -0.061288        0.005646        0.005039               0               0               0               0               0               0        0.010932        0.047127        0.061288       -0.002056        0.005646        0.022583        0.005039        0.005039
EXPECTATION(-1)(...)            0.004422               0        0.006633        0.004955        0.030780               0        0.000046       -0.053787        0.004955        0.004422               0               0               0               0               0               0        0.009594        0.041360        0.053787        0.000186        0.004955        0.019819        0.004422        0.004422
EXPECTATION(-1)(...)            0.003290               0        0.004934        0.003686        0.022896               0        0.000473       -0.040010        0.003686        0.003290               0               0               0               0               0               0        0.007137        0.030766        0.040010        0.001891        0.003686        0.014742        0.003290        0.003290
EXPECTATION(-1)(...)            0.001480               0        0.002220        0.001658        0.010300               0        0.009248       -0.017999        0.001658        0.001480               0               0               0               0               0               0        0.003210        0.013840        0.017999        0.036991        0.001658        0.006632        0.001480        0.001480
EXPECTATION(-1)(...)            0.000831               0        0.001247        0.000931        0.005786               0        0.002723       -0.010111        0.000931        0.000831               0               0               0               0               0               0        0.001804        0.007775        0.010111        0.010891        0.000931        0.003726        0.000831        0.000831
EXPECTATION(-1)(...)            0.000441               0        0.000661        0.000494        0.003068               0        0.001635       -0.005361        0.000494        0.000441               0               0               0               0               0               0        0.000956        0.004122        0.005361        0.006541        0.000494        0.001975        0.000441        0.000441
EXPECTATION(-1)(...)            0.000223               0        0.000335        0.000250        0.001555               0        0.000952       -0.002717        0.000250        0.000223               0               0               0               0               0               0        0.000485        0.002089        0.002717        0.003809        0.000250        0.001001        0.000223        0.000223
EXPECTATION(-1)(...)            0.000113               0        0.000170        0.000127        0.000790               0        0.000483       -0.001380        0.000127        0.000113               0               0               0               0               0               0        0.000246        0.001061        0.001380        0.001931        0.000127        0.000508        0.000113        0.000113
EXPECTATION(-1)(...)            0.000057               0        0.000085        0.000064        0.000396               0        0.000253       -0.000693        0.000064        0.000057               0               0               0               0               0               0        0.000124        0.000533        0.000693        0.001013        0.000064        0.000255        0.000057        0.000057
EXPECTATION(-1)(...)            0.000028               0        0.000043        0.000032        0.000197               0        0.000130       -0.000345        0.000032        0.000028               0               0               0               0               0               0        0.000062        0.000265        0.000345        0.000522        0.000032        0.000127        0.000028        0.000028
EXPECTATION(-1)(...)            0.000014               0        0.000021        0.000016        0.000098               0        0.000066       -0.000171        0.000016        0.000014               0               0               0               0               0               0        0.000031        0.000132        0.000171        0.000264        0.000016        0.000063        0.000014        0.000014
EXPECTATION(-1)(...)            0.000007               0        0.000010        0.000008        0.000049               0        0.000033       -0.000085        0.000008        0.000007               0               0               0               0               0               0        0.000015        0.000065        0.000085        0.000133        0.000008        0.000031        0.000007        0.000007
EXPECTATION(-1)(...)            0.000003               0        0.000005        0.000004        0.000024               0        0.000017       -0.000042        0.000004        0.000003               0               0               0               0               0               0        0.000007        0.000032        0.000042        0.000067        0.000004        0.000015        0.000003        0.000003
EXPECTATION(-1)(...)            0.000002               0        0.000003        0.000002        0.000012               0        0.000008       -0.000021        0.000002        0.000002               0               0               0               0               0               0        0.000004        0.000016        0.000021        0.000033        0.000002        0.000008        0.000002        0.000002
EXPECTATION(-1)(...)                   0               0        0.000001               0        0.000006               0        0.000004       -0.000010               0               0               0               0               0               0               0               0        0.000002        0.000008        0.000010        0.000016               0        0.000004               0               0
